word_english_acronym,aoa_mean,frequency_mean_subjective,imagine_mean,length,phonemes,syllables,neighbors_n,frequency_objective,frequency_mean_bigram,type_of_acronyms,voiced_feature,rt_mean
aa,4.5,2.16,2,2,2,2,2,140000000,5700,Typ ambi,voiced,801
ab,2.94,2.95,2.74,2,3,2,3,196000000,5267,Typ ambi,voiced,714
abs,4.32,3.6,2.91,3,5,3,1,44100000,15445,Typ ambi,voiced,686
adapei,4.93,2.65,1.7,6,6,4,0,39500,4186,Atyp Ambig,voiced,1212
adn,3.5,4.9,4.62,3,5,3,1,2130000,4699,Typ ambi,voiced,643
adsl,4.09,4.68,4.05,4,7,4,0,5650000,3280,NA,voiced,NA
afpa,4.71,2.79,1.95,4,4,2,0,169000,4697,Atyp Ambig,voiced,931
afssaps,4.93,2.25,1.5,7,6,2,0,159000,9936,Atyp Ambig,voiced,1305
aids,4.63,3.47,2.79,4,3,1,2,29000000,16246,Atyp Ambig,voiced,NA
anpe,4.24,4.6,4.09,4,6,4,2,202000,13089,Typ ambi,voiced,726
aoc,4.42,4.45,2.43,3,4,3,0,3410000,3732,Typ ambi,voiced,791
apl,4.77,4.9,3.77,3,5,3,0,2010000,4949,Typ ambi,voiced,667
areva,4.76,4.15,2.79,5,5,3,2,721000,8369,Atyp Ambig,voiced,823
assedic,4.5,4.3,3.36,7,6,3,0,191000,6108,Atyp Ambig,voiced,764
avc,4.18,4.89,3.86,3,5,3,0,3070000,3604,Typ ambi,voiced,730
avs,4.71,3.68,2.2,3,5,3,1,3890000,14934,Typ ambi,voiced,739
axa,3.91,3.4,3.57,3,4,2,1,1270000,4414,Atyp Ambig,voiced,790
ba,4.47,3.58,2.33,2,3,2,3,154000000,5234,Typ ambi,voiced,774
bafa,4.32,4.85,3.91,4,4,2,0,358000,3776,Atyp Ambig,voiced,718
bcbg,3.73,4.65,4.29,4,8,4,0,1650000,1477,Typ non ambig,voiced,920
bce,4.88,3.65,2.42,3,5,3,2,6570000,10779,Typ ambi,voiced,737
bcg,4.42,3.42,1.94,3,6,3,0,1530000,1846,Typ non ambig,voiced,858
bd,2.09,4.89,4.95,2,4,2,2,103000000,2626,Typ non ambig,voiced,701
bep,4.09,4.47,3.14,3,5,3,1,1640000,2428,Typ ambi,voiced,749
bepc,4.53,3.37,2.65,4,7,4,1,82800,1970,Typ ambi,voiced,921
bit,4.44,2.85,2.11,3,5,3,1,166000000,11952,Typ ambi,voiced,909
bn,2.95,4,4.62,2,4,2,2,28100000,3824,Typ non ambig,voiced,703
bnf,4.8,2.68,2.3,3,6,3,0,1140000,2288,Typ non ambig,voiced,790
bnp,4,4.7,3.95,3,6,3,0,2530000,1822,Typ non ambig,voiced,725
bo,3.74,4.37,3.52,2,3,2,3,56800000,3753,Typ ambi,voiced,761
bp,4.18,3.95,3.3,2,4,2,1,75300000,2423,Typ non ambig,voiced,752
bsr,4.23,3.6,3.52,3,6,3,0,1210000,4024,Typ non ambig,voiced,772
btp,4.5,4.05,3.33,3,6,3,0,1110000,1840,Typ non ambig,voiced,747
bts,4.5,4.95,3.95,3,6,3,0,6860000,13960,Typ non ambig,voiced,668
bu,4.95,4.9,4.55,2,3,2,2,47200000,3013,Typ ambi,voiced,756
ca,4.26,3.79,2.5,2,3,2,3,330000000,8854,Typ ambi,NA,882
cac,4.5,4.4,2,3,5,3,2,6350000,6648,Typ ambi,NA,NA
caf,4.5,4.75,4.09,3,3,1,2,9060000,5824,Atyp Ambig,NA,820
cap,4.32,4.8,3.48,3,5,3,2,74100000,6299,Typ ambi,NA,873
capes,4.81,4.6,3.05,5,5,2,3,2120000,16624,Atyp Ambig,NA,898
cat,4.81,2.42,2.3,3,5,3,2,132000000,13989,Typ ambi,NA,1040
ccc,4.63,1.85,1.65,3,6,3,0,12400000,5759,Typ non ambig,NA,865
ccfd,4.8,2.25,1.89,4,8,4,0,210000,3542,Typ non ambig,NA,1027
cci,4.83,2.53,2.67,3,5,3,1,3460000,6072,Typ ambi,NA,833
cco,4.93,2.84,1.75,3,5,3,1,1140000,7163,Typ ambi,NA,845
cd,2.18,4.85,4.38,2,4,2,2,260000000,5468,Typ non ambig,NA,735
cdd,4,4.84,4,3,6,3,0,3800000,4117,Typ non ambig,NA,754
cdi,3.82,4.89,4.14,3,5,3,1,2520000,6148,Typ ambi,NA,740
ce,4,4.4,2.58,2,3,2,3,245000000,17223,Typ ambi,NA,771
cedex,3.5,4.65,3.59,5,6,2,2,6890000,4843,Atyp Ambig,NA,816
cee,4.56,4,2.11,3,4,3,1,240000000,12942,Typ ambi,NA,887
ceg,4.93,1.16,1.63,3,5,3,1,821000,5129,Typ ambi,NA,913
cei,4.93,2.35,2.2,3,4,3,2,843000,6190,Typ ambi,NA,944
cfa,4.45,4.2,4,3,5,3,3,9640000,5670,Typ ambi,NA,836
cfdt,4.67,4.6,2.42,4,8,4,0,210000,8340,Typ non ambig,NA,922
cg,4.69,2.6,2.26,2,4,2,2,26200000,5312,Typ non ambig,NA,833
cgc,4.78,2.9,2.5,3,6,3,0,1420000,3992,Typ non ambig,NA,1010
cgt,4.14,4.75,3.48,3,6,3,0,1370000,10439,Typ non ambig,NA,822
chu,3.55,4.7,4.73,3,5,3,0,17400000,6584,Typ ambi,NA,789
cia,3.64,4.16,3.57,3,4,3,3,21400000,6850,Typ ambi,NA,814
cic,3.86,4.11,4.16,3,5,3,1,2950000,5968,Typ ambi,NA,848
cie,4.41,2.47,2.62,3,4,3,2,1970000,16257,Typ ambi,NA,905
cio,4.55,4.25,3.81,3,4,3,2,9090000,6670,Typ ambi,NA,799
clis,4.57,4,1.84,4,4,1,2,160000,17880,Atyp Ambig,NA,NA
cmpp,4.72,4.16,1.85,4,8,4,0,74600,4256,Typ non ambig,NA,973
cned,4.82,4.53,3,4,4,1,0,182000,5024,Atyp Ambig,NA,1117
cnil,4.84,3.21,2.15,4,4,1,2,3650000,5899,Atyp Ambig,NA,1084
cnn,4.52,3.68,3.32,3,6,3,0,24000000,6358,Typ non ambig,NA,820
cnr,4.94,2.55,2.42,3,6,3,0,3140000,6111,Typ non ambig,NA,876
cnrs,4.58,4.5,3.09,4,8,4,0,7400000,13002,Typ non ambig,NA,952
cod,3.47,4.05,3.68,3,5,3,1,30600000,7103,Typ ambi,NA,870
codevi,4.76,2.68,1.52,6,6,3,0,13300,5774,Atyp Ambig,NA,1125
coi,3.89,2.84,3.59,3,4,3,2,2150000,8317,Typ ambi,NA,903
cp,1.86,4.84,3.86,2,4,2,1,54000000,5279,Typ non ambig,NA,749
cpam,4.95,3.79,2.89,4,7,4,0,208000,4953,Typ ambi,NA,1085
cqfd,4.58,4.21,3.1,4,8,4,0,196000,3303,Typ non ambig,NA,967
crf,4.93,1.95,1.68,3,6,3,0,1800000,4929,Typ non ambig,NA,903
crij,4.8,3.89,1.61,4,4,1,1,44900,6145,Atyp Ambig,NA,NA
crous,4.86,4.85,4.32,5,4,1,2,193000,15443,Atyp Ambig,NA,731
crs,3.95,4.45,3.48,3,6,3,0,3070000,16979,Typ non ambig,NA,931
csa,4.53,4.3,3.15,3,5,3,3,5400000,6952,Typ ambi,NA,824
csg,4.75,3.25,1.9,3,6,3,0,1070000,4035,Typ non ambig,NA,966
csp,4.65,2.7,1.67,3,6,3,0,4070000,4426,Typ non ambig,NA,944
cv,3.86,4.95,4.62,2,4,2,2,5380000,5241,Typ non ambig,NA,740
ddass,4.33,4.05,2.75,5,3,1,0,79800,12580,Atyp Ambig,voiced,NA
dde,4.43,3.32,2.4,3,5,3,2,5020000,12156,Typ ambi,voiced,752
ddp,3.23,3.16,3.32,3,6,3,0,1280000,3035,Typ non ambig,voiced,742
dea,4.81,2.47,2.39,3,4,3,3,11000000,5796,Typ ambi,voiced,779
dess,4.83,2.58,1.4,4,7,4,3,480000,19368,Typ ambi,voiced,887
deug,4.86,4.26,3.14,4,3,1,0,195000,5070,Atyp Ambig,voiced,852
dom,3.95,4.47,3.82,3,3,1,2,41400000,4803,Atyp Ambig,voiced,780
drh,4.55,4.79,4,3,6,3,0,767000,3514,Typ non ambig,voiced,719
dsk,4.91,4.85,4.6,3,6,3,0,1540000,3176,Typ non ambig,voiced,721
dut,4.77,4.05,3.86,3,5,3,3,1250000,10703,Typ ambi,voiced,734
dvd,3.18,5,4.95,3,6,3,0,137000000,3165,Typ non ambig,voiced,702
ecg,4.37,2.6,1.8,3,5,3,0,3310000,2654,Non classé,voiced,NA
edf,2.86,5,4.5,3,5,3,0,5370000,2228,Typ ambi,voiced,615
ena,4.9,4.55,2.7,3,3,2,2,2430000,11000,Atyp Ambig,voiced,NA
ent,4.76,3.45,3.23,3,5,3,2,20500000,22172,Typ ambi,voiced,676
eolia,4.89,2.11,2.86,5,5,3,1,94400,4695,Atyp Ambig,voiced,949
epo,4.76,3,2.11,3,4,3,0,1600000,3595,Typ ambi,voiced,930
eps,3.41,4.85,4.5,3,5,3,2,16900000,13721,Typ ambi,voiced,758
erasmus,4.77,4.84,4.1,7,7,3,0,2570000,13812,Atyp Ambig,voiced,786
erdf,4.61,3.11,2.8,4,7,4,0,207000,6701,Typ ambi,voiced,865
esb,5,2,1.37,3,5,3,2,1270000,8212,Typ ambi,voiced,847
esc,4.61,2.75,2.3,3,5,3,2,8180000,8761,Typ ambi,voiced,869
et,3.22,2.9,3.85,2,3,2,3,374000000,12522,Typ ambi,voiced,955
eu,3.73,4.5,4.15,2,2,2,3,178000000,5411,Typ ambi,voiced,908
eur,4.06,3.65,3.57,3,4,3,1,26500000,8503,Typ ambi,voiced,1253
eurl,4.58,2.84,2.21,4,6,4,0,508000,5479,Typ ambi,voiced,1079
fao,5,3,1.94,3,4,3,1,3750000,2186,Typ ambi,NA,792
farc,4.65,3.65,1.95,4,4,1,3,870000,3910,Atyp Ambig,NA,1011
fbi,3.05,4.68,4.64,3,6,3,2,11800000,2881,Typ ambi,NA,778
fcpe,4.65,2.47,2.42,4,7,4,0,127000,8357,Non classé,NA,NA
fff,3.79,4.05,2.9,3,6,3,0,7390000,2947,Typ non ambig,NA,802
fifa,3.45,4.37,4.36,4,4,2,1,19800000,3737,Atyp Ambig,NA,894
fiv,4.71,4.05,2.9,3,3,1,1,1080000,2840,Atyp Ambig,NA,NA
fmi,4.64,4.8,3.62,3,5,3,2,1160000,3400,Typ ambi,NA,764
fn,3.91,4.95,3.9,2,4,2,2,16900000,3402,Typ non ambig,NA,696
fo,4.56,3.11,2.32,2,3,2,3,30000000,2975,Typ ambi,NA,718
gdf,3.59,4.84,4.33,3,6,3,0,1420000,1280,Typ non ambig,voiced,805
gign,4.05,4.58,3.26,4,7,4,2,144000,3275,Typ ambi,voiced,1164
gmf,4.14,4,3.52,3,6,3,0,593000,1309,Typ non ambig,voiced,882
gpl,4.32,4.47,2.65,3,6,3,0,7320000,2197,Typ non ambig,voiced,778
gps,4.23,4.95,4.77,3,6,3,0,110000000,12624,Typ non ambig,voiced,821
h&m,4.23,5,4.82,2,5,3,0,24700,745,Typ non ambig,voiced,856
hec,5,4.16,2.63,3,5,3,1,2230000,2157,Typ ambi,voiced,913
hiv,4.61,4.37,3.43,3,5,3,1,17700000,1836,Typ ambi,voiced,945
hlm,3.14,4.8,4.82,3,6,3,0,706000,832,Typ non ambig,voiced,760
hp,3.95,4.47,3.82,2,4,2,0,116000000,921,Typ non ambig,voiced,707
hs,3.41,4.95,3.95,2,4,2,1,42200000,16084,Typ non ambig,voiced,715
ht,3.95,2.79,2.3,2,4,2,1,29400000,9566,Typ non ambig,voiced,734
ibm,4.44,3.74,2.48,3,5,3,0,29900000,1947,Typ ambi,voiced,779
ide,4.6,2.8,2.6,3,4,3,2,10900000,11181,Typ ambi,voiced,819
ifsi,4.88,4,3.4,4,4,2,1,192000,3542,Atyp Ambig,voiced,NA
ign,4.72,2.8,2.5,3,5,3,1,6900000,4018,Typ ambi,voiced,858
igs,5,2.45,1.5,3,5,3,0,873000,13802,Typ ambi,voiced,884
imc,4.65,4.4,3.27,3,5,3,0,2820000,2413,Typ ambi,voiced,761
ime,4.7,4.35,2.4,3,4,3,1,1840000,12319,Typ ambi,voiced,756
ina,4.88,2.95,2.75,3,3,2,2,9770000,7639,Atyp Ambig,voiced,NA
inpes,5,2.11,2.2,5,7,5,0,106000,15707,Typ ambi,voiced,1273
inra,4.78,2.84,2.65,4,4,2,1,587000,9187,Atyp Ambig,voiced,959
insee,4.48,4.75,3.32,5,4,2,0,1170000,11949,Atyp Ambig,voiced,898
inserm,4.82,3.16,2.63,6,6,2,0,677000,9183,Atyp Ambig,voiced,1153
irm,3.91,4.7,4.59,3,5,3,0,1100000,3553,Typ ambi,voiced,708
isbn,4.94,2.53,2.05,4,7,4,0,42400000,5717,Typ ambi,voiced,960
isf,4.78,3.26,1.84,3,5,3,1,1350000,6217,Typ ambi,voiced,835
iufm,4.1,4.65,3.86,4,6,4,0,207000,1503,Typ ambi,voiced,888
iut,4.82,4.74,4.14,3,4,3,1,774000,8955,Typ ambi,voiced,734
ivg,4.27,4.8,4.41,3,5,3,0,769000,2172,Typ non ambig,voiced,805
jfk,4.56,4.25,3.24,3,6,3,0,4180000,330,Typ non ambig,voiced,947
jmj,4.81,2.79,1.63,3,6,3,0,726000,295,Typ non ambig,voiced,891
jo,3,4.95,4.57,2,3,2,3,63800000,898,Typ ambi,voiced,841
jt,3.32,5,4.52,2,4,2,2,28800000,9050,Typ non ambig,voiced,845
kgb,4.4,3.7,3.64,3,6,3,0,1930000,100,Typ non ambig,NA,871
km,4.5,2.8,2,2,4,2,2,69100000,227,Typ non ambig,NA,763
ko,2.45,4.45,4.55,2,3,2,3,60300000,369,Typ ambi,NA,753
lcl,4.23,4.7,3.95,3,6,3,0,1100000,1701,Typ non ambig,voiced,769
led,3.81,4,3.95,3,5,3,2,140000000,3989,Atyp Ambig,voiced,892
lmd,4.8,3.95,2.32,3,6,3,0,515000,1059,Typ non ambig,voiced,733
lmde,4.9,4.9,4.1,4,7,4,0,149000,8032,Non classé,voiced,NA
lol,4.05,4.53,4.5,3,3,1,0,100000000,3488,Atyp Ambig,voiced,792
maaf,3.68,4.47,3.9,4,3,1,0,1220000,3086,Atyp Ambig,voiced,939
mac,4.33,3.75,3.9,3,3,1,1,163000000,4680,Atyp Ambig,voiced,868
maif,3.82,4.26,4.24,4,4,2,1,129000,7598,Atyp Ambig,voiced,856
mdph,4.88,2.79,2.32,4,8,4,0,156000,1938,Typ non ambig,voiced,967
mdr,3.86,4.9,4.41,3,6,3,0,3080000,4498,Typ non ambig,voiced,726
medef,4.78,4.3,2.95,5,5,2,0,209000,3799,Atyp Ambig,voiced,901
mjc,3.57,3.9,3.55,3,6,3,0,1110000,1994,Typ non ambig,voiced,742
mma,3.82,3.8,3.77,3,5,3,2,17800000,5106,Typ ambi,voiced,761
mms,3.86,4.75,4.68,3,6,3,1,5720000,13785,Typ non ambig,voiced,738
modem,4.23,4.05,4.05,5,5,2,1,12800000,3935,Atyp Ambig,voiced,702
msn,3.55,4.53,4.18,3,6,3,1,68900000,3054,Typ non ambig,voiced,745
mst,4.5,4.68,4.05,3,6,3,0,7760000,10130,Typ non ambig,voiced,753
nasa,3.45,4.7,4.33,4,4,2,1,27200000,5226,Atyp Ambig,voiced,790
nb,4,4.47,3.64,2,4,2,2,31500000,746,Typ non ambig,voiced,705
nbc,4.67,2.58,3,3,6,3,0,14400000,611,Typ non ambig,voiced,822
ndlr,4.82,4.15,2.63,4,8,4,0,213000,3116,Typ non ambig,voiced,1034
nsa,4.89,2.21,2.15,3,5,3,2,2770000,5889,Typ ambi,voiced,930
ocb,4.47,3.4,3.86,3,5,3,1,834000,1252,Typ ambi,voiced,706
ocde,4.88,3.68,2,4,6,4,1,287000,8313,Typ ambi,voiced,847
ogm,3.77,4.85,3.71,3,5,3,0,1070000,1179,Typ ambi,voiced,727
ol,3.76,3.84,3.57,2,3,2,3,46800000,2694,Typ ambi,voiced,711
om,3.1,4.63,4.36,2,3,2,3,128000000,2480,Typ ambi,voiced,642
omc,4.65,4.15,3.16,3,5,3,0,1840000,1838,Typ ambi,voiced,773
oms,4.3,4.11,2.68,3,5,3,1,1870000,13195,Typ ambi,voiced,662
onf,4.47,2.74,2.15,3,5,3,1,354000,6434,Typ ambi,voiced,722
ong,4.05,4.58,4.1,3,5,3,1,11000000,6690,Typ ambi,voiced,724
onisep,4.14,4.45,3.68,6,6,3,0,193000,8404,Atyp Ambig,voiced,826
onu,3.95,4.89,4.36,3,4,3,4,1870000,6447,Atyp Ambig,voiced,698
opa,4.76,2.5,1.84,3,4,3,1,3890000,3717,Typ ambi,voiced,NA
opac,4.74,2.4,3.2,4,4,2,0,1330000,2979,Atyp Ambig,voiced,685
orl,4.4,4.9,4.05,3,5,3,1,1950000,2858,Typ ambi,voiced,685
otan,4.27,4.42,3.95,4,3,2,2,773000,7232,Atyp Ambig,voiced,718
pac,4.63,2.84,2.3,3,5,1,2,16800000,5709,Atyp Ambig,NA,784
paca,4.05,4.75,3.57,4,4,2,0,1270000,6687,Atyp Ambig,NA,898
pacs,4.59,4.79,3.36,4,4,1,1,3680000,13662,Atyp Ambig,NA,931
pc,2.91,4.68,4.77,2,4,2,1,2780000,4297,Typ non ambig,NA,699
pcf,4.69,3.37,2.75,3,6,3,1,831000,3289,Typ non ambig,NA,832
pdg,3.9,4.75,4.36,3,6,3,0,1810000,3223,Typ non ambig,NA,757
peep,4.71,2.25,1.85,4,3,2,1,5120000,3643,Atyp Ambig,NA,NA
pib,3.95,4.8,3.73,3,5,3,1,1090000,4330,Typ ambi,NA,816
pin,4.05,4.58,3.43,3,3,1,2,99800000,8431,Atyp Ambig,NA,1014
pj,4.35,4.53,3.05,2,4,2,1,22100000,4213,Typ non ambig,NA,734
pme,4.5,4.8,3.76,3,5,3,1,2580000,13128,Typ ambi,NA,714
pmi,4.55,4.2,2.43,3,5,3,2,5560000,5085,Typ ambi,NA,722
pmu,3.64,4.7,4.68,3,5,3,2,1060000,3707,Typ ambi,NA,720
pnb,4.57,4.5,2.95,3,6,3,0,1190000,3193,Typ non ambig,NA,706
probtp,4.75,2.8,2.73,6,9,4,0,71800,4171,Non classé,NA,NA
ps,3.55,4.74,4.1,2,4,2,1,112000000,19511,Typ non ambig,NA,700
psg,3.32,4.9,4.14,3,6,3,0,7020000,3308,Typ non ambig,NA,780
ptdr,4.14,4.47,4.23,4,8,4,0,189000,4785,Typ non ambig,NA,774
ptt,4.4,3.7,1.95,3,6,3,0,2450000,10763,Typ non ambig,NA,785
pv,3,4.95,4.55,2,2,2,1,25300000,4214,Typ non ambig,NA,703
pvc,3.91,4.32,4,3,6,3,1,14800000,3222,Typ non ambig,NA,726
qcm,3.73,4.95,4.86,3,6,3,1,817000,233,Typ non ambig,NA,887
qg,3.05,4.7,3.68,2,4,2,2,9880000,268,Typ non ambig,NA,876
rai,4.92,2.32,1.47,3,4,3,4,14600000,14590,Typ ambi,voiced,1032
raid,4.3,3.63,3.19,4,3,1,3,17800000,11536,Atyp Ambig,voiced,890
ram,4.4,2.95,1.85,3,3,1,1,57600000,9454,Atyp Ambig,voiced,851
ras,3.73,4.58,3,3,5,3,2,8730000,21389,Typ ambi,voiced,799
rased,4.53,2.95,1.68,5,5,2,2,104000,8687,Atyp Ambig,voiced,956
ratp,4.14,4.58,3.85,4,7,4,2,224000,8497,Typ ambi,voiced,885
rda,4.73,4.25,2.9,3,5,3,2,1580000,5805,Typ ambi,voiced,714
rdc,3.65,4.7,3.05,3,6,3,1,3500000,4032,Typ non ambig,voiced,788
rdv,2.82,4.95,3.95,3,6,3,0,2530000,3976,Typ non ambig,voiced,795
rer,3.09,5,4.57,3,5,3,2,2710000,15736,Typ ambi,voiced,736
rfa,4.7,3.58,3.1,3,5,3,2,1230000,5029,Typ ambi,voiced,710
rg,4.69,2.21,1.89,2,4,2,1,24500000,4863,Typ non ambig,voiced,722
rib,4.41,4.85,4.36,3,3,1,1,6770000,6493,Atyp Ambig,voiced,968
rmc,4.38,4.16,3.41,3,6,3,0,1810000,3747,Typ non ambig,voiced,736
rmi,4.33,4.8,3.64,3,5,3,2,1290000,5610,Typ ambi,voiced,680
rn,4.13,3.25,1.95,2,4,2,1,29000000,6251,Typ non ambig,voiced,692
ror,4.57,2.58,1.89,3,5,3,1,1870000,9651,Typ ambi,voiced,914
rpr,4.6,3.32,2.26,3,6,3,0,948000,6750,Typ non ambig,voiced,876
rsa,4.52,4.58,3.5,3,5,3,2,4460000,7059,Typ ambi,voiced,684
rsi,4.78,2.5,2.35,3,5,3,2,2590000,6209,Typ ambi,voiced,711
rtl,3.23,4.74,4.48,3,6,3,0,1900000,4359,Typ non ambig,voiced,681
rtt,4.18,4.9,3.09,3,6,3,0,1180000,11366,Typ non ambig,voiced,767
ru,4.73,4.65,4.5,2,2,1,1,123000000,5163,Atyp Ambig,voiced,NA
sa,4.39,3.26,2.79,2,3,2,3,188000000,7134,Typ ambi,NA,784
samu,2.73,4.89,4.71,4,4,2,0,663000,4425,Atyp Ambig,NA,799
sarl,4.36,3.75,3.05,4,7,4,1,1110000,5575,Typ ambi,NA,922
sas,4.56,2.6,2.35,2,5,3,2,18700000,17004,Typ ambi,NA,862
sav,3.73,4.4,4.32,3,5,3,1,3380000,4620,Typ ambi,NA,821
sdf,3.05,5,4.55,3,6,3,0,1910000,2499,Typ non ambig,NA,702
sdn,4.72,2.26,1.89,3,6,3,0,6880000,3455,Typ non ambig,NA,803
sfr,3.59,4.85,4.57,3,6,3,0,2980000,5018,Typ non ambig,NA,712
sictom,4.47,2.65,2.06,6,6,2,0,30400,4398,Atyp Ambig,NA,1216
sida,3.38,4.89,4.41,4,4,2,0,2280000,4798,Atyp Ambig,NA,900
smereb,4.86,4.47,3.68,6,6,2,0,1650,8656,Atyp Ambig,NA,1054
smic,3.91,5,4.1,4,4,1,1,243000,3781,Atyp Ambig,NA,861
sms,3.55,5,4.82,3,6,3,0,[phone],13997,Typ non ambig,NA,713
sncf,2.71,5,4.91,4,8,4,0,2040000,2984,Typ non ambig,NA,805
sncm,4.56,2.05,2.05,4,8,4,0,80800,2950,Typ non ambig,NA,1155
sos,2.27,4.63,4.57,3,5,3,1,17700000,15543,Typ ambi,NA,725
spa,2.73,4.58,4.77,3,5,3,2,85300000,5338,Typ ambi,NA,811
srpj,4.63,2.35,1.79,4,8,4,0,20600,2042,Typ non ambig,NA,997
ss,4.1,3.95,3.62,2,4,2,1,84300000,21513,Typ non ambig,NA,761
staps,4.82,4.47,4.32,5,5,1,0,180000,12318,Atyp Ambig,NA,816
stp,3.05,4.32,4.05,3,6,3,0,3820000,4075,Typ non ambig,NA,782
suaps,5,2.79,3.05,5,5,1,0,24300,10696,Atyp Ambig,NA,939
svp,2.71,4.95,4.33,3,6,3,0,6420000,2402,Typ non ambig,NA,821
svt,3.5,4.58,4.5,3,6,3,0,1180000,8866,Typ non ambig,NA,779
tc,4.5,2.74,1.8,2,4,2,2,39500000,2386,Typ non ambig,NA,703
td,4.55,4.68,4.36,2,4,2,2,55400000,2485,Typ non ambig,NA,687
ter,3.41,5,4.68,3,5,3,2,21000000,13266,Typ ambi,NA,731
tgv,2.68,5,4.82,3,6,3,0,1200000,1697,Typ non ambig,NA,749
tip,4.87,3.1,2.43,3,3,1,0,97200000,5295,Atyp Ambig,NA,973
tnt,4,4.58,4.05,3,6,3,0,13800000,15619,Typ non ambig,NA,706
toc,3.27,4.55,3.86,3,3,1,1,10300000,3490,Atyp Ambig,NA,736
tom,4,4.5,2.86,3,3,1,1,113000000,4050,Atyp Ambig,NA,843
tp,3.85,4.6,4.23,2,4,2,1,50000000,2300,Typ non ambig,NA,712
ts,4.67,2.4,2.05,2,4,2,2,62400000,18460,Typ non ambig,NA,723
tsf,4.8,2.25,1.95,3,6,3,0,920000,2621,Typ non ambig,NA,813
ttc,3.86,4.9,3.41,3,6,3,0,8610000,2643,Typ non ambig,NA,702
tv,1.77,4.74,5,2,4,2,2,616000000,2261,Typ non ambig,NA,721
tva,3.27,4.95,3.5,3,5,3,2,3080000,3637,Typ ambi,NA,748
ucpa,4.76,3.1,1.68,4,6,4,0,124000,2532,Typ ambi,voiced,986
udf,4.81,2.8,2.32,3,5,3,0,871000,569,Typ ambi,voiced,735
ue,3.5,4.79,4.27,2,2,2,3,12500000,13253,Typ ambi,voiced,705
uefa,4.47,3.65,2.89,4,5,4,0,7380000,3181,Typ ambi,voiced,914
ufc,4.75,4.32,2.65,3,5,3,0,14700000,406,Typ ambi,voiced,831
ufr,4.82,4.7,4.23,3,5,3,0,554000,2955,Typ ambi,voiced,738
uht,4.05,3.47,2.81,3,5,3,1,660000,6651,Non classé,voiced,NA
ulm,4,4.13,3.65,3,5,3,0,2340000,1330,Typ ambi,voiced,754
ump,4.32,4.95,4.38,3,5,3,0,1290000,1449,Typ ambi,voiced,676
unef,4.65,3.26,2.24,4,4,2,2,88600,2219,Atyp Ambig,voiced,877
unesco,4.23,4.8,3.55,6,6,3,0,4850000,6899,Atyp Ambig,voiced,817
unicef,4.1,4.47,4.52,6,6,3,0,2890000,2294,Atyp Ambig,voiced,834
unss,4,2.89,3.9,4,7,4,1,190000,13217,Typ ambi,voiced,807
ursaff,4.9,4.05,2.45,6,5,2,0,196000,13858,Atyp Ambig,voiced,879
urss,3.68,4.9,4.18,4,7,4,0,1090000,4627,Typ ambi,voiced,852
usa,3.09,4.9,4.77,3,4,3,2,297000000,4542,Typ ambi,voiced,726
usb,3.55,5,4.73,3,5,3,1,53300000,1589,Typ ambi,voiced,700
uv,3.6,4.9,3.95,2,3,2,2,34200000,589,Typ ambi,voiced,689
uva,4.67,3.47,2.53,3,4,3,1,6300000,2383,Typ ambi,voiced,817
vhs,2.86,4.5,3.71,3,6,3,0,12400000,12237,Typ non ambig,voiced,786
vih,3.95,4.84,4.32,3,5,3,0,1750000,1687,Typ ambi,voiced,783
vip,3.24,4.89,4.32,3,5,3,0,75500000,1979,Typ ambi,voiced,848
vl,4.44,2.35,1.74,2,4,2,2,15700000,1554,Typ non ambig,voiced,710
vmc,4.28,3.74,2.74,3,6,3,0,1260000,896,Typ non ambig,voiced,813
vo,4,5,3.43,2,3,2,3,24200000,1971,Typ ambi,voiced,731
vrp,4.65,2.74,2.26,3,6,3,0,435000,1251,Typ non ambig,voiced,808
vs,3.61,3.4,2.67,2,4,2,2,282000000,1191,Typ non ambig,voiced,755
vsd,4.67,2.8,2.53,3,6,3,0,890000,1008,Typ non ambig,voiced,812
vsl,4.67,2.68,2.21,3,6,3,0,615000,16301,Typ non ambig,voiced,774
vtt,2.05,4.95,4.73,3,6,3,0,1640000,8181,Typ non ambig,voiced,703
wasp,4.74,2.1,2.26,4,4,1,0,3560000,1604,Atyp Ambig,voiced,1038
wc,1.67,5,5,2,4,2,2,27800000,117,Typ non ambig,voiced,894
wifi,4.14,4.89,4.73,4,5,2,0,47500000,1861,Atyp Ambig,voiced,762
wwf,3.59,3.79,3.33,3,14,7,0,4690000,153,Typ non ambig,voiced,1050
xptdr,4.24,3.21,3.86,5,11,5,0,25600,1974,Typ non ambig,NA,1146
xx,4,2.15,2.95,2,6,2,1,86600000,445,Typ non ambig,NA,939
zac,4.63,2.74,2.4,3,3,1,0,8740000,1364,Atyp Ambig,voiced,1000
zae,4.75,2.05,2.1,3,5,3,0,257000,8038,Typ ambi,voiced,1065
zep,4.24,4.21,2.85,3,3,1,0,905000,423,Atyp Ambig,voiced,823
zi,4,4.05,2.9,2,4,2,2,12000000,1263,Typ ambi,voiced,914
zup,4.2,3.58,2.6,3,3,1,0,411000,497,Atyp Ambig,voiced,846
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
